Employee ID,Department ID,Region,Month,Monthly Sales ($),Tasks Completed,Working Hours,Customer Rating (out of 5)
E384,D01,East,August,5426,35,165,4.6
E426,D02,South,March,12773,26,173,4.8
E356,D02,West,February,8234,29,156,3.2
E052,D02,East,March,8028,37,156,5.0
E294,D03,South,December,6443,45,176,3.1
E583,D03,South,December,19559,28,177,4.2
E235,D01,North,October,15983,49,173,3.3
E663,D01,West,December,3369,41,160,3.4
E570,D03,South,August,12347,29,130,4.7
E463,D01,North,December,4033,21,125,5.0
E142,D02,East,March,19283,43,170,3.2
E004,D01,West,November,18205,13,122,3.1
E493,D03,West,August,19160,15,140,4.2
E697,D02,North,July,9644,43,167,3.9
E596,D01,South,April,7125,50,148,3.8
E050,D01,North,April,5805,29,148,3.2
E011,D03,North,May,18510,24,154,3.5
E119,D01,West,May,5219,46,147,3.6
E157,D01,South,August,7476,44,122,4.6
E360,D01,South,October,13274,45,157,3.1
E572,D03,North,June,14445,46,133,3.4
E222,D01,South,January,13339,14,142,4.1
E669,D03,West,May,16297,47,146,4.8
E586,D03,North,August,16215,49,172,3.9
E551,D03,West,August,5821,14,158,4.5
E590,D03,South,May,10215,12,177,4.2
E266,D03,East,July,8743,41,146,3.8
E585,D02,South,December,13294,26,129,3.1
E042,D03,West,March,11838,43,145,3.3
E297,D01,South,January,14340,21,130,4.4
E091,D03,North,May,9753,28,165,3.4
E250,D01,North,December,19226,28,124,4.5
E572,D03,North,April,4709,25,179,3.5
E142,D01,East,February,7285,26,175,4.1
E004,D02,North,August,15346,27,141,3.1
E169,D02,East,April,18050,17,120,4.2
E408,D01,West,March,12912,19,165,3.6
E057,D01,East,April,3533,40,170,4.6
E223,D02,South,March,10449,21,173,4.3
